SMILES,Activity
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0.04573234710842371
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.10290905265137554
COc1ccc(C(=O)O)c(O)c1OC,0.03668602616526186
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.01420145879383199
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.0887832956505008
Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,0.03811896969564259
COc1cccc(O)c1O,0.015304490324342623
NC(CO)(CO)CO.O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,0.03257524527143687
COc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)c(OC)c1OC.Cl,0.037858197628520426
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O.CCCCCCCCCCCCCCCCCC(=O)O,0.042893957300111654
CC12CC(OC1=O)C1(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C1C2,0.012300231634435476
CC(C)NCC(O)c1cc(O)cc(O)c1,0.01965654334053397
CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0.03139079362154007
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O.O,0.09437156235799193
CCC1(c2ccccc2)NC(=O)N(C)C1=O,0.06617778316140174
C=CCc1cc(OC)c2c(c1OC)OCO2,0.05608481941744685
CC1OC(OCC2OC(Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O,0.04473006308544427
NC(=O)N1c2ccccc2C=Cc2ccccc21,0.0211895806947723
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,0.012890148675069213
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,0.03969990889891051
CCCCOc1ccc(OCCCN2CCOCC2)cc1.Cl,0.03126712287776172
COc1c2occc2c(OC)c2c(=O)cc(C)oc12,0.039959835703484714
NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,0.07590873050503433
Nc1nc2nc[nH]c2c(=S)[nH]1,0.08038944834843278
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,0.030094153972459025
COc1c(O)cc(O)cc1O,0.018709479342214765
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1.Cl,0.019042294251266866
CC(C[N+](C)(C)C)OC(N)=O.[Cl-],0.06578155634924769
CN(C)c1cnccn1.O=S(=O)(O)O,0.036594972107559444
COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,0.05933228945359588
CC1CCC(C(C)C)C(O)C1,0.021549282921478154
NCC1OC(OC2C(N)CC(N)C(O)C2OC2OC(CO)C(O)C2O)C(N)C(O)C1O.O=S(=O)(O)O,0.07984001957811415
O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,0.024074100679717957
CCCCCN(C)CCC(O)(P(=O)([O-])O)P(=O)(O)O.O.[Na+],0.029013483016751707
COc1ccc(C(=O)O)cc1OC,0.025089282006956638
COc1ccc(-c2cc(=O)c3ccccc3o2)cc1,0.011381033569341526
CCCCC(CC)COc1ccc(-c2nc(-c3ccc(OC)cc3)nc(-c3ccc(OCC(CC)CCCC)cc3O)n2)c(O)c1,0.024844480957835913
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12.O=C(O)CC(O)(CC(=O)O)C(=O)O,0.06368265836499631
CCOc1ccc(NC(C)=O)cc1,0.01790892760036513
COC(=O)Nc1nc2ccc(Sc3ccccc3)cc2[nH]1,0.02160271950997412
CCCCCCCCCCCCCCCC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1,0.05279039856977761
CC(=O)NO,0.03682747669517994
COc1ccc2c(c1)OCC(Cc1ccc(OC)c(OC)c1)C2=O,0.028448852989822627
CC1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,0.0341637629782781
COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1.O=C(O)C=CC(=O)O,0.03693051678128541
CC(CCc1ccc(O)cc1)NCC(O)c1ccc(O)cc1.Cl,0.01505056229652837
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1.Cl,0.03724004821851849
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0.020747382298577578
CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O,0.05316227381117642
O=C(O)C1CCCN1,0.06659399680793285
Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,0.0353968245210126
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,0.02404985948232934
CCNC(=O)C=Cc1cccc(Br)c1,0.018231356667820366
CC(C)CC(CN)CC(=O)O,0.03064100684132427
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12.Cl,0.12688674367964267
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl.O=S(=O)(O)O,0.03807449864689261
CC(=O)OCC(=O)C1(OC(C)=O)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.04614378281403333
CC(NC(=NC#N)Nc1ccncc1)C(C)(C)C,0.03285083221271634
C=CCc1ccccc1OCC(O)CNC(C)C.Cl,0.026513654552400113
CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC2(O)CCC(=O)[O-].[K+],0.02491798949195072
CC1(O)CCC(C(C)(C)O)CC1.O,0.01649154258193448
CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)O,0.15722208358347417
Nc1ccc2cc3ccc(N)cc3nc2c1.O=S(=O)(O)O,0.016369384713470936
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC.Cl,0.0906320920214057
Cc1cc(=O)oc2cc(O)c(O)cc12,0.01989653572672978
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.06434565335512162
CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC21CCC(=O)O1,0.024506823247065768
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0.017330544569995256
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.049410646222531794
CCC(CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C)C(C)C,0.009087910774542251
CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C1C2=O.Cl,0.13261612150818108
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0.025217391597107053
CC(=O)OC1C2CCC3C(C)(O)C4CC(O)C(C)(C)C4(O)C(O)CC13CC2(C)O,0.015284955952665769
C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.[Cl-],0.01885302724549547
C=C(C)C1CC=C(C)CC1,0.027359596523456275
CC(C)(O)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C,0.058600834279786795
O=C(O)c1cccnc1,0.020392907247878612
CC1(C)C(=O)C=CC2(C)C1CC(O)C1(C)C2CCC2(C)C(c3ccoc3)OC(=O)C3OC321,0.026588763302424923
O=S(=O)([O-])CCSSCCS(=O)(=O)[O-].[Na+].[Na+],0.049178626271896064
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2.[Br-],0.023331028618849815
CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.041105936386156824
Cc1cc2c(cc1C(=O)c1ccc(C(=O)O)cc1)C(C)(C)CCC2(C)C,0.027401710266713054
CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,0.05793635800946504
CC(C)CC(NC(=O)C(C)NC(=O)CNC(=O)C(NC=O)C(C)C)C(=O)NC(C)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCCO)C(C)C)C(C)C)C(C)C,0.058523950655944644
O=C([O-])CCNC(=O)c1ccc(N=Nc2ccc(O)c(C(=O)[O-])c2)cc1.[Na+].[Na+],0.04799687634222209
CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.12302889870479702
CC1(Cn2ccnn2)C(C(=O)O)N2C(=O)CC2S1(=O)=O,0.12416795222088695
COc1ccc(-c2cc(C(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1F,0.04207182655809447
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1,0.13952539153397084
Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c(O)c1C2=O,0.09306061882525682
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.04080980843864381
CC(=O)Nc1ccc(C(=O)O)cc1,0.01930084793129936
CCCCC(CC)COC(=O)c1ccccc1O,0.025856909179128706
OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,0.07073325631208718
Nc1ccc(C(=O)[O-])c(O)c1.[Na+],0.04147431461606175
CC(C)CCCC(C)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,0.01435662930016406
Cl.Cl.OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.029459497448988257
COc1cc(O)c(C(=O)c2ccccc2)cc1S(=O)(=O)O,0.024575297627598046
CCC1(C2OC(C3OC(O)(CO)C(C)CC3C)CC2C)CCC(C2(C)CCC3(CC(O)C(C)C(C(C)C(OC)C(C)C(=O)[O-])O3)O2)O1.[Na+],0.03372011904139072
Cl.Cl.O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.030455993302166463
CS(=O)(=O)O.OC(CCN1CCCCC1)(c1ccccc1)c1ccccc1,0.01769640879938379
Nc1cc(-c2ccncc2)c[nH]c1=O,0.016765895957360045
C[N+](C)(C)CC(O)CC(=O)O.[Cl-],0.045892165834084155
CC(O)C(N)C(=O)O,0.04830157672986388
COc1cc2c(cc1O)CCNC2C,0.03737565556075424
COc1cc2c(=O)c(-c3ccc4c(c3)OCO4)coc2c2c1OC(C)(C)C=C2,0.03512968422146514
Nc1nc(F)nc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,0.11335899904370308
CC1=NN(c2ccccc2)C(=O)C1,0.05491020584013313
CC(C)=CC1C(C(=O)O)C1(C)C,0.03616321382578462
CC(C)NCC(O)c1ccc2ccccc2c1.Cl,0.01423245452460833
COc1c(-c2coc3cc4c(cc3c2=O)CC(O)C(C)(C)O4)ccc2c1C=CC(C)(C)O2,0.03578087552450597
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1.Cl,0.015837410371750592
CN1C(C)(C)CCCC1(C)C.O=C(O)C(O)C(O)C(=O)O,0.029547677468508483
COC1C(O)CC(=O)OC(C)CC=CC=CC(O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(OC(=O)CC(C)C)C(C)O2)C(N(C)C)C1O,0.05673072887584567
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,0.031637350760865955
Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl.[Na+],0.04896621066145599
S=P(N1CC1)(N1CC1)N1CC1,0.0788641951732643
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,0.02429143923218362
Cc1c(O)c(=O)ccn1C,0.03281504029873759
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0.036888826987706125
FC(F)(Cl)C(F)(F)Cl,0.027362493062258863
N=C(N)NS(=O)(=O)c1ccc(N)cc1,0.028352799563435838
Cl.NCC(O)c1ccc(O)cc1,0.018110614153556526
Cc1c(C(N)=O)cc([N+](=O)[O-])cc1[N+](=O)[O-],0.13308386411517859
CC(=O)OC1CC2C(C)(C)C=CCC2(C)C2CCC3(C)C(c4ccoc4)OC(=O)C4OC43C12C,0.0217710178316338
C1CNCCN1.CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CCC2=O,0.031087052635848524
C=CC(C1=CC(=O)C(OC)=CC1=O)c1ccc(OC)cc1,0.04616945250891149
CC(C)(CO)C(O)C(=O)NCCC(=O)[O-].[Na+],0.055737017281353475
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,0.057572568859905006
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,0.016564284567721188
NCCc1c[nH]c2ccccc12,0.013932128454325721
Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C.Cl,0.04483155442867428
CC1=C2C(O)C(=O)OC3CC4C(C)(C)C(=O)C=CC4(C)C(CC1)C23C,0.04204421667382121
CCC1(CC)C(=O)NC(=O)NC1=O,0.12952768225222827
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0.02180332466814434
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,0.019451961695449427
CCCCCCCCCCCCCCCCOc1nc2ccc(C)cc2c(=O)o1,0.03876811962109059
COc1cccc(C(=O)c2ccccc2)c1,0.01080273091502022
CC(=O)Nc1ccc(S(=O)(=O)Nc2onc(C)c2C)cc1,0.0371661217417568
CNC(=NC#N)NCCSCc1nc[nH]c1C,0.06886566653847695
CCC(C)C(=O)OC1CCC=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.048659367673099044
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1.O=C(O)C=CC(=O)O,0.03626054348424077
Cl.Clc1ccccc1CN1CCc2sccc2C1,0.039850180759094654
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,0.05572076551616192
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0.03837213621009141
C#CCCCCCCCCCCCC(O)CC(O)CO,0.025298420200124384
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,0.017890431050909684
Cl.NC(Cc1ccc(Cl)cc1)C(=O)O,0.02818590491078794
Cl.NC(=O)CCC(N)C(=O)O,0.048818288696929814
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1.Cl,0.023102587135508657
Cl.Cl.N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,0.03267839101608842
CC1CCC2C(C)(C)C3CC12CCC3(C)O,0.006411421295706532
Cc1cc(O)cc(O)c1C(=O)O,0.026412298250943423
O=[N+]([O-])C(Br)(CO)CO,0.055432271165773275
CC(=O)OC1CCC2(C)C(CCC3(C)C2CC=C2C4CC(C)(C)CCC4(C)CCC23C)C1(C)C,0.010487131118861726
COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,0.021808110608253627
CC(C)c1c(O)ccc2c1CCC1C(C)(C)C(=O)CCC21C,0.027065601013600827
COc1cc(C(=O)NCCCCCC(=O)O)cc(OC)c1OC,0.04289636923931539
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,0.045334431203082205
C=CC1=C(C)C(=Cc2[nH]c(Cc3[nH]c(C=C4NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)NC1=O,0.07992257028818131
CCC(C=CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,0.014898361495579594
Cl.NCC(N)C(=O)O,0.05769630903378129
N=C(N)NCCCCN.O=S(=O)(O)O,0.03495841207914054
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O.O=C(O)C=CC(=O)O,0.04347995037678629
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,0.04135183552280068
CCCCCNC(=N)NN=Cc1c[nH]c2ccc(OC)cc12.O=C(O)C=CC(=O)O,0.027477835793979465
FC(F)(F)COCC(F)(F)F,0.02400516260080394
COc1ccc2c(c1O)-c1c(OC)c(OC)cc3c1C(C2)N(C)CC3,0.0512425497174263
O=C(C=Cc1ccc(O)cc1)c1ccc(O)cc1O,0.010853672123630531
O=C(O)CCc1nc2ccccc2[nH]1,0.021647065063007176
Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1.Cl,0.021960793307516723
CCCCCCCCCc1ccc(O)cc1,0.01807671057758853
CCOc1ccccc1C(N)=O,0.02766063699964434
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O.Cl.Cl,0.0575355086941272
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,0.04668932072818279
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1.Cl,0.08805947983637452
Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,0.04401720899622887
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1.Cl,0.022352611972019078
CCCc1ncc(C[n+]2ccccc2C)c(N)n1.[Cl-],0.04755786340683699
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0.03166117537766695
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,0.13829881767742336
Cl.c1ccc(C2CN3CCSC3=N2)cc1,0.0622952186036855
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C.Cl,0.04482646551914513
COc1cccc(OC)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-].[Na+],0.1419810893945396
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0.12217797506600618
CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1.O=C(O)C=CC(=O)O,0.044505975558422506
CC(=O)NS(=O)(=O)c1ccc(N)cc1,0.028237941698171197
CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C.O=C(O)C=CC(=O)O,0.03016154416836798
O=C1OC(CN2CCOCC2)CN1N=Cc1ccc([N+](=O)[O-])o1,0.1181033375672996
C=C1CC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC2(C)C1(OC(C)=O)C(C)=O,0.0464626137400046
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.029573295812588184
